"","median","vector_days","Temperature"
"X2020.10.05.10.00.00","300.6476",2020-10-05,27.4976
"X2020.10.06.10.00.00","303.1238",2020-10-06,29.9738
"X2020.10.07.10.00.00","303.8661",2020-10-07,30.7161
"X2020.10.08.10.00.00","304.3156",2020-10-08,31.1656
"X2020.10.09.10.00.00","302.5511",2020-10-09,29.4011
"X2020.10.10.10.00.00","300.2530",2020-10-10,27.103
"X2020.10.11.10.00.00","300.7765",2020-10-11,27.6265
"X2020.10.12.10.00.00","303.2463",2020-10-12,30.0963
"X2020.10.13.10.00.00","305.6442",2020-10-13,32.4942
"X2020.10.14.10.00.00","307.7272",2020-10-14,34.5772
"X2020.10.15.10.00.00","308.9660",2020-10-15,35.816
"X2020.10.16.10.00.00","312.0342",2020-10-16,38.8842
"X2020.10.17.10.00.00","310.7690",2020-10-17,37.619
"X2020.10.18.10.00.00","312.2600",2020-10-18,39.11
"X2020.10.19.10.00.00","312.4018",2020-10-19,39.2518
"X2020.10.20.10.00.00","308.5151",2020-10-20,35.3651
"X2020.10.21.10.00.00","308.7886",2020-10-21,35.6386
"X2020.10.22.10.00.00","310.4784",2020-10-22,37.3284
"X2020.10.23.10.00.00","311.0589",2020-10-23,37.9089
"X2020.10.24.10.00.00","312.3847",2020-10-24,39.2347
"X2020.10.25.10.00.00","313.0778",2020-10-25,39.9278
"X2020.10.26.10.00.00","311.7193",2020-10-26,38.5693
"X2020.10.27.10.00.00","308.8926",2020-10-27,35.7426
"X2020.10.28.10.00.00","309.2965",2020-10-28,36.1465
"X2020.10.29.10.00.00","306.8830",2020-10-29,33.733
"X2020.10.30.10.00.00","308.3192",2020-10-30,35.1692
"X2020.10.31.10.00.00","301.5908",2020-10-31,28.4408
"X2020.11.01.10.00.00","294.7805",2020-11-01,21.6305
"X2020.11.02.10.00.00","300.6134",2020-11-02,27.4634
"X2020.11.03.10.00.00","301.6285",2020-11-03,28.4785
"X2020.11.04.10.00.00","301.2339",2020-11-04,28.0839
"X2020.11.05.10.00.00","298.7812",2020-11-05,25.6312
"X2020.11.06.10.00.00","301.4006",2020-11-06,28.2506
"X2020.11.07.10.00.00","303.3496",2020-11-07,30.1996
"X2020.11.08.10.00.00","306.1635",2020-11-08,33.0135
"X2020.11.09.10.00.00","305.6770",2020-11-09,32.527
"X2020.11.10.10.00.00","305.5772",2020-11-10,32.4272
"X2020.11.11.10.00.00","307.0127",2020-11-11,33.8627
"X2020.11.12.10.00.00","305.7902",2020-11-12,32.6402
"X2020.11.13.10.00.00","305.9918",2020-11-13,32.8418
"X2020.11.14.10.00.00","307.8055",2020-11-14,34.6555
"X2020.11.15.10.00.00","308.3712",2020-11-15,35.2212
"X2020.11.16.10.00.00","308.7751",2020-11-16,35.6251
"X2020.11.17.10.00.00","304.2914",2020-11-17,31.1414
"X2020.11.18.10.00.00","303.9851",2020-11-18,30.8351
"X2020.11.19.10.00.00","303.8782",2020-11-19,30.7282
"X2020.11.20.10.00.00","304.8449",2020-11-20,31.6949
"X2020.11.21.10.00.00","298.6729",2020-11-21,25.5229
"X2020.11.22.10.00.00","299.9751",2020-11-22,26.8251
"X2020.11.23.10.00.00","302.1842",2020-11-23,29.0342
"X2020.11.24.10.00.00","300.6526",2020-11-24,27.5026
"X2020.11.25.10.00.00","301.0928",2020-11-25,27.9428
"X2020.11.26.10.00.00","303.3226",2020-11-26,30.1726
"X2020.11.27.10.00.00","305.2780",2020-11-27,32.128
"X2020.11.28.10.00.00","298.0054",2020-11-28,24.8554
"X2020.11.29.10.00.00","303.2000",2020-11-29,30.05
"X2020.11.30.10.00.00","302.7705",2020-11-30,29.6205
"X2020.12.01.10.00.00","303.2969",2020-12-01,30.1469
"X2020.12.02.10.00.00","304.8535",2020-12-02,31.7035
"X2020.12.03.10.00.00","305.5929",2020-12-03,32.4429
"X2020.12.04.10.00.00","307.4757",2020-12-04,34.3257
"X2020.12.05.10.00.00","304.4830",2020-12-05,31.333
"X2020.12.06.10.00.00","305.9854",2020-12-06,32.8354
"X2020.12.07.10.00.00","305.4654",2020-12-07,32.3154
"X2020.12.08.10.00.00","301.4448",2020-12-08,28.2948
"X2020.12.09.10.00.00","301.7653",2020-12-09,28.6153
"X2020.12.10.10.00.00","303.0626",2020-12-10,29.9126
"X2020.12.11.10.00.00","305.1926",2020-12-11,32.0426
"X2020.12.12.10.00.00","306.8132",2020-12-12,33.6632
"X2020.12.13.10.00.00","306.4057",2020-12-13,33.2557
"X2020.12.14.10.00.00","305.8850",2020-12-14,32.735
"X2020.12.15.10.00.00","309.5024",2020-12-15,36.3524
"X2020.12.16.10.00.00","310.7298",2020-12-16,37.5798
"X2020.12.17.10.00.00","310.3003",2020-12-17,37.1503
"X2020.12.18.10.00.00","310.2775",2020-12-18,37.1275
"X2020.12.19.10.00.00","311.0696",2020-12-19,37.9196
"X2020.12.20.10.00.00","312.7936",2020-12-20,39.6436
"X2020.12.21.10.00.00","310.4335",2020-12-21,37.2835
"X2020.12.22.10.00.00","296.3955",2020-12-22,23.2455
"X2020.12.23.10.00.00","302.4634",2020-12-23,29.3134
"X2020.12.24.10.00.00","302.7819",2020-12-24,29.6319
"X2020.12.25.10.00.00","304.4246",2020-12-25,31.2746
"X2020.12.26.10.00.00","304.5165",2020-12-26,31.3665
"X2020.12.27.10.00.00","305.4868",2020-12-27,32.3368
"X2020.12.28.10.00.00","306.1250",2020-12-28,32.975
"X2020.12.29.10.00.00","304.6433",2020-12-29,31.4933
"X2020.12.30.10.00.00","307.8176",2020-12-30,34.6676
"X2020.12.31.10.00.00","307.0120",2020-12-31,33.862
